Rubric_ID,Author_Email,Case_ID,Case_Name,Rubric_Created_Date,Rubric_Updated_Date,Validation_Status,Rubric_Criteria_Details,Case_Classification,Rubric_Comments,Rubric_LLM_Vendor,Rubric_LLM_Model,Rubric_Temperature,Score_ID,Generated_Note_ID,Overall_Score,Score_Created_Date,Score_Updated_Date,Scoring_Details,Score_LLM_Vendor
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,551,418,42.2,2025-08-18 05:38:42,2025-08-18 05:38:42,"[1] Satisfaction: 70% | Score: 14.0 | Rationale: Includes fax tonight and call reviewer tomorrow, but does not state PA denial or plan to update patient. | [2] Satisfaction: 0% | Score: 0.0 | Rationale: No mention of dispensing two sample pens or eight-week sample supply. | [3] Satisfaction: 40% | Score: 6.0 | Rationale: Weekly Sunday dosing and site rotation captured, but misses first-dose emphasis, 10-second abdominal pinch, alcohol swab, and specific site list. | [4] Satisfaction: 85% | Score: 10.2 | Rationale: Contains 36–46 °F range, ice-pack/no-metal advice, and 6–8 h cooler guidance; omits 4-h flight cabin note. | [5] Satisfaction: 100% | Score: 8.0 | Rationale: Explicitly states: if >48 h late, skip and wait until next Sunday. | [6] Satisfaction: 60% | Score: 9.0 | Rationale: Gives mitigation tips (protein, sip water, 2/3 full, acetaminophen) but does not list expected side-effects themselves. | [7] Satisfaction: 0% | Score: 0.0 | Rationale: No clarification that shellfish allergy is not a contraindication. | [8] Satisfaction: 80% | Score: 12.0 | Rationale: Includes weekly FBG check with <70 alert and 4-injection reassessment/escalation; omits 2-week stall option. | [9] Satisfaction: 0% | Score: 0.0 | Rationale: Cost discussion ($900 vs $300) absent. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Unresolved patient questions not documented. | [11] Satisfaction: 30% | Score: -21.0 | Rationale: Several high-priority elements omitted (samples, cost, allergy), so significant penalty warranted. | [12] Satisfaction: 50% | Score: 12.5 | Rationale: Note is partly coherent but misses multiple key clinician statements and patient concerns. | [13] Satisfaction: 60% | Score: -6.0 | Rationale: No extraneous chart data added, but referenced allergy detail omitted. | [14] Satisfaction: 90% | Score: -2.5 | Rationale: Does not introduce new diagnoses or advice beyond transcript content.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,552,418,44.2,2025-08-18 05:38:43,2025-08-18 05:38:43,"[2] Satisfaction: 50% | Score: 10.0 | Rationale: Includes faxing charts tonight and calling reviewer tomorrow, but omits that PA was denied and the plan to update the patient. | [3] Satisfaction: 10% | Score: 1.8 | Rationale: No mention that two sample 0.25-mg pens were dispensed for eight weeks. | [4] Satisfaction: 40% | Score: 6.0 | Rationale: Captures weekly Sunday dosing and site rotation; missing first-dose timing, 10-sec abdominal pinch, alcohol dab, and detailed rotation sites. | [5] Satisfaction: 70% | Score: 8.4 | Rationale: Documents 36–46 °F range, ice-pack without metal contact, and 6–8 h cooler advice; omits 4-h flight guidance. | [6] Satisfaction: 100% | Score: 8.0 | Rationale: Exactly states the >48 h-late skip rule. | [7] Satisfaction: 70% | Score: 10.5 | Rationale: Lists mitigation steps (protein first, sip water, ⅔ full, acetaminophen) but only implies nausea; omits reflux and slowed bowels. | [8] Satisfaction: 0% | Score: 0.0 | Rationale: Shellfish allergy clarification not present. | [9] Satisfaction: 80% | Score: 12.0 | Rationale: Includes weekly FBG monitoring with <70 alert and 4-injection reassessment with possible 0.5 mg escalation; omits 2-week stall strategy. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Cost figures ($900 vs $300) not documented. | [11] Satisfaction: 0% | Score: 0.0 | Rationale: No list of unresolved patient questions such as earlier titration, CGM coupon, vegetarian protein, or flight storage. | [12] Satisfaction: 30% | Score: -21.0 | Rationale: Several high-priority items missing (samples dispensed, allergy clarification, cost, questions), so moderate penalty. | [13] Satisfaction: 50% | Score: 12.5 | Rationale: Note is coherent but lacks multiple key details; overall moderate completeness. | [14] Satisfaction: 90% | Score: -1.5 | Rationale: Does not add unrelated chart data; omission of shellfish allergy is relevant but not extraneous. | [15] Satisfaction: 90% | Score: -2.5 | Rationale: No new diagnoses or recommendations beyond transcript context observed.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,553,418,49.95,2025-08-18 05:38:43,2025-08-18 05:38:43,"[1] Satisfaction: 70% | Score: 14.0 | Rationale: Includes faxing charts tonight and calling reviewer tomorrow, but omits plan to update patient on appeal status. | [2] Satisfaction: 20% | Score: 3.6 | Rationale: No mention that two sample pens were dispensed or that they cover eight weeks. | [3] Satisfaction: 40% | Score: 6.0 | Rationale: Captures weekly Sunday dosing and site rotation; misses first-dose emphasis, 10-second hold, abdominal pinch, alcohol swab, and detailed rotation sites. | [4] Satisfaction: 80% | Score: 9.6 | Rationale: Documents 36–46 °F range, no metal contact/freezing, and 6–8 h cooler guidance; omits 4-hour flight advice. | [5] Satisfaction: 100% | Score: 8.0 | Rationale: Exactly states the >48 h skip rule. | [6] Satisfaction: 70% | Score: 10.5 | Rationale: Lists protein-first, sip water, stop at two-thirds full, and acetaminophen for headaches; lacks mention of burpy reflux or slowed bowels. | [7] Satisfaction: 0% | Score: 0.0 | Rationale: Shellfish allergy clarification absent. | [8] Satisfaction: 85% | Score: 12.75 | Rationale: Includes weekly glucose checks, <70 text, 4-injection reassessment, and dose-escalation criteria; omits two-week wait option. | [9] Satisfaction: 0% | Score: 0.0 | Rationale: Cost figures not recorded. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Unresolved patient questions not documented. | [11] Satisfaction: 40% | Score: -18.0 | Rationale: Multiple high-priority items missing (samples, allergy note, cost, questions) but no numeric distortions. | [12] Satisfaction: 60% | Score: 15.0 | Rationale: Note is coherent and captures several key points but omits several important details. | [13] Satisfaction: 40% | Score: -9.0 | Rationale: No extraneous chart data, but fails to include referenced shellfish allergy. | [14] Satisfaction: 90% | Score: -2.5 | Rationale: No new or inappropriate clinical recommendations introduced.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,554,418,41.65,2025-08-18 05:38:43,2025-08-18 05:38:43,"[1] Satisfaction: 60% | Score: 12.0 | Rationale: Fax tonight and call reviewer tomorrow captured, but denial reason and plan to update patient on appeal not mentioned. | [2] Satisfaction: 10% | Score: 1.8 | Rationale: No mention of giving two sample pens or that they cover eight weeks; only duration implied. | [3] Satisfaction: 40% | Score: 6.0 | Rationale: Weekly Sunday injection and site rotation documented; missing first-dose emphasis, 10-sec hold, abdominal pinch, alcohol dab, and specific site list. | [4] Satisfaction: 80% | Score: 9.6 | Rationale: Temperature range, ice-pack precautions, and 6-8 h cooler guidance present; flight storage not addressed. | [5] Satisfaction: 100% | Score: 8.0 | Rationale: Explicitly states: if >48 h late, skip until next Sunday. | [6] Satisfaction: 70% | Score: 10.5 | Rationale: Provides protein-first, sip water, stop at two-thirds, acetaminophen tips; omits burpy reflux and slowed bowels descriptions. | [7] Satisfaction: 0% | Score: 0.0 | Rationale: No statement clarifying shellfish allergy non-issue. | [8] Satisfaction: 85% | Score: 12.75 | Rationale: Weekly glucose checks with <70 alert and 4-week reassessment with possible 0.5 mg escalation included; weight-stall 2-week wait not mentioned. | [9] Satisfaction: 0% | Score: 0.0 | Rationale: Cost figures ($900 vs $300) completely absent. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Unresolved patient questions not listed; partial flight storage answered instead of flagged. | [11] Satisfaction: 30% | Score: -21.0 | Rationale: Multiple high-priority elements omitted (samples, allergy, costs, questions); some numeric details accurate. | [12] Satisfaction: 60% | Score: 15.0 | Rationale: Summarizes several key plans and instructions but misses several important topics, so only moderately complete. | [13] Satisfaction: 30% | Score: -10.5 | Rationale: No extraneous chart clutter, but missing explicitly referenced allergy data; hence penalty. | [14] Satisfaction: 90% | Score: -2.5 | Rationale: Did not insert new diagnoses or advice beyond transcript.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,555,418,42.7,2025-08-18 05:38:44,2025-08-18 05:38:44,"[1] Satisfaction: 60% | Score: 12.0 | Rationale: Fax and reviewer call documented, but denial reason and plan to update patient omitted. | [2] Satisfaction: 5% | Score: 0.9 | Rationale: No mention of dispensing two 0.25-mg sample pens or eight-week sample coverage. | [3] Satisfaction: 50% | Score: 7.5 | Rationale: Weekly Sunday dosing and site rotation noted; missing first-dose timing, 10-sec hold, alcohol dab, specific rotation sites. | [4] Satisfaction: 85% | Score: 10.2 | Rationale: Includes 36–46 °F range, ice-pack caveat, lunch-bag cooler 6–8 h; flight storage detail absent. | [5] Satisfaction: 100% | Score: 8.0 | Rationale: >48-h late-dose contingency captured verbatim. | [6] Satisfaction: 60% | Score: 9.0 | Rationale: Provides nausea mitigation and acetaminophen guidance; omits burpy reflux and slowed-bowel points. | [7] Satisfaction: 10% | Score: 0.6 | Rationale: Shellfish allergy clarification not documented. | [8] Satisfaction: 80% | Score: 12.0 | Rationale: Fasting glucose plan and 4-week reassessment/escalation present; weight-stall two-week pause missing. | [9] Satisfaction: 0% | Score: 0.0 | Rationale: No cost figures included. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Unresolved patient questions not listed. | [11] Satisfaction: 30% | Score: -21.0 | Rationale: Multiple high-priority omissions (samples, allergy, costs) lower accuracy. | [12] Satisfaction: 60% | Score: 15.0 | Rationale: Captures many, but not all, encounter elements; overall moderately complete. | [13] Satisfaction: 40% | Score: -9.0 | Rationale: No extraneous ROS/history, but failed to include shellfish allergy noted in rubric. | [14] Satisfaction: 90% | Score: -2.5 | Rationale: No new or conflicting clinical advice added beyond transcript scope.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,556,418,46.25,2025-08-18 05:38:49,2025-08-18 05:38:49,"[1] Satisfaction: 70% | Score: 14.0 | Rationale: Includes faxing charts tonight and calling reviewer tomorrow, but omits statement that prior authorization was denied and plan to update patient. | [2] Satisfaction: 5% | Score: 0.9 | Rationale: No mention that two 0.25-mg sample pens (8-week supply) were dispensed. | [3] Satisfaction: 40% | Score: 6.0 | Rationale: Captures weekly Sunday injections and site rotation; missing first-dose timing, 10-second abdominal pinch, alcohol swab, and specific site list. | [4] Satisfaction: 80% | Score: 9.6 | Rationale: Documents 36–46 °F range, ice-pack precaution, and 6–8 h lunch-cooler advice but omits 4-hour flight guidance. | [5] Satisfaction: 100% | Score: 8.0 | Rationale: Accurately records: "">48 h late, skip and wait for next Sunday."" | [6] Satisfaction: 60% | Score: 9.0 | Rationale: Provides mitigation tips (protein first, sip water, stop at ⅔ full, acetaminophen) but lists only nausea; omits burpy reflux and slowed bowels. | [7] Satisfaction: 0% | Score: 0.0 | Rationale: No statement clarifying that shellfish allergy is not a contraindication. | [8] Satisfaction: 85% | Score: 12.75 | Rationale: Notes weekly glucose checks, <70 text, and 4-injection reassessment with dose escalation; omits 2-week wait option during weight stalls. | [9] Satisfaction: 0% | Score: 0.0 | Rationale: Cost figures ($900 vs $300) not documented. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Does not list any unresolved patient questions. | [11] Satisfaction: 40% | Score: -18.0 | Rationale: Multiple key omissions (samples, allergy note, cost) but no major distortions. | [12] Satisfaction: 50% | Score: 12.5 | Rationale: Note is partially coherent but misses several clinician statements and patient concerns. | [13] Satisfaction: 60% | Score: -6.0 | Rationale: No extraneous chart data, but fails to include referenced shellfish allergy. | [14] Satisfaction: 90% | Score: -2.5 | Rationale: Does not introduce new diagnoses or recommendations beyond transcript.",OpenAI
102,[email],145,Patient_13,2025-08-18 05:15:30,2025-08-18 05:45:30,not_evaluated,"[1] Reward for accurately documenting the name of the medication. (Weight: 20, Sense: positive)",manual,Copied from rubric,manual,manual,0.0,557,418,41.85,2025-08-18 05:39:39,2025-08-18 05:39:39,"[2] Satisfaction: 60% | Score: 12.0 | Rationale: Fax tonight and call reviewer tomorrow documented, but note omits that PA was denied and that patient will be updated. | [3] Satisfaction: 0% | Score: 0.0 | Rationale: No mention that two 0.25-mg sample pens (8-week supply) were dispensed. | [4] Satisfaction: 40% | Score: 6.0 | Rationale: Captures weekly Sunday injection and site rotation; misses first-dose timing, 10-sec hold, abdominal pinch, and alcohol swab. | [5] Satisfaction: 80% | Score: 9.6 | Rationale: Includes 36–46 °F range, no metal contact, and 6–8 h lunch-bag guidance, but omits 4-h flight cabin advice. | [6] Satisfaction: 100% | Score: 8.0 | Rationale: Explicitly states: if >48 h late, skip until next Sunday. | [7] Satisfaction: 70% | Score: 10.5 | Rationale: Lists queasiness mitigation (protein, water, portion control) and acetaminophen, but leaves out burpy reflux and slowed bowels. | [8] Satisfaction: 0% | Score: 0.0 | Rationale: Shellfish allergy clarification absent. | [9] Satisfaction: 85% | Score: 12.75 | Rationale: Contains weekly FBG checks, <70 text, 4-injection reassessment and possible 0.5 mg escalation; misses 2-week stall pause detail. | [10] Satisfaction: 0% | Score: 0.0 | Rationale: Cash vs discount pen pricing not documented. | [11] Satisfaction: 0% | Score: 0.0 | Rationale: No list of outstanding patient questions (dose escalation timing, CGM coupon, vegetarian protein, flight storage). | [12] Satisfaction: 30% | Score: -21.0 | Rationale: Multiple key omissions (samples, cost, allergy) but no major distortions. | [13] Satisfaction: 50% | Score: 12.5 | Rationale: Note is coherent but lacks several major items; overall moderate completeness. | [14] Satisfaction: 60% | Score: -6.0 | Rationale: Does not add unrelated chart data, but misses referenced allergy; minor penalty. | [15] Satisfaction: 90% | Score: -2.5 | Rationale: No evident new diagnoses or recommendations beyond transcript scope.",OpenAI
